,y_true,y_pred
437,3,3
1091,2,3
327,3,3
576,4,2
1078,3,4
820,3,3
373,3,3
610,3,4
102,3,3
779,3,3
266,4,4
691,3,4
867,3,3
711,3,3
800,2,2
38,3,3
53,3,3
1104,3,2
611,2,2
1112,3,4
608,2,2
744,4,4
1173,3,2
258,3,3
686,3,3
206,3,3
113,3,4
627,4,4
156,3,3
964,3,3
1049,3,3
845,3,3
294,4,4
83,3,4
1094,2,3
855,4,4
15,3,3
1070,3,4
682,3,3
508,3,3
650,3,3
657,3,2
961,3,4
276,3,3
733,3,2
235,3,3
332,3,4
765,2,2
1014,3,4
740,2,2
810,2,2
202,3,3
482,2,2
225,4,4
823,4,4
978,2,2
400,4,4
828,3,3
344,3,3
533,3,3
561,2,2
793,3,3
218,3,3
852,3,3
51,3,2
787,3,3
592,3,3
933,3,4
383,3,3
134,3,3
1017,3,3
270,3,3
311,3,3
729,2,2
1031,3,2
701,3,2
277,4,4
94,3,2
754,3,3
382,3,2
777,2,2
1062,3,3
173,3,3
829,3,4
378,3,3
360,2,2
757,3,3
808,3,3
114,3,3
605,2,2
455,4,4
1127,3,3
678,3,3
1191,4,4
195,2,2
462,2,2
249,2,3
350,3,3
1000,3,3
154,3,3
1162,2,2
457,2,2
1076,3,2
106,3,3
6,3,3
250,2,3
944,3,3
530,4,4
381,3,3
613,3,3
335,3,3
514,2,2
658,3,3
801,4,4
582,3,3
165,2,2
1164,3,2
204,2,2
88,3,3
697,3,2
1096,3,3
1166,3,3
17,3,3
1172,3,3
417,3,3
679,3,2
604,3,3
1152,2,2
720,4,4
1084,3,3
544,3,3
1153,3,3
181,3,3
925,3,4
1111,3,3
924,3,4
351,3,3
491,3,3
1061,2,2
943,3,4
687,3,4
587,3,3
393,3,3
746,3,3
629,3,3
1161,3,2
1027,3,3
74,3,3
441,3,3
1065,2,2
901,4,4
803,3,4
354,3,3
141,3,3
243,3,2
887,2,2
456,3,3
158,3,3
1012,3,2
435,3,3
518,3,3
868,3,3
84,3,3
799,4,4
790,3,3
104,3,3
936,2,2
962,2,2
813,3,4
854,3,3
241,3,3
29,3,3
1067,3,3
703,3,3
602,3,3
474,3,2
107,3,3
213,3,2
850,3,3
259,3,4
595,3,3
44,4,4
342,3,3
680,4,4
232,3,2
14,3,3
87,3,3
478,3,3
737,2,2
660,4,4
853,3,3
363,2,2
916,3,3
739,4,4
253,4,3
914,3,3
443,2,2
1102,3,3
9,3,3
919,3,3
430,2,2
339,3,3
497,3,3
1069,3,3
404,3,3
295,3,3
741,2,2
1176,3,3
748,2,2
980,3,3
631,3,4
816,3,3
115,3,4
869,3,3
449,3,3
501,2,2
36,3,4
640,2,2
396,2,2
893,3,4
0,3,3
146,4,4
423,2,2
621,3,3
82,3,4
144,4,4
593,3,2
418,3,4
466,2,2
220,3,4
1003,3,3
930,3,3
571,2,2
52,3,3
409,3,4
557,3,3
1135,2,2
692,3,3
846,3,3
24,3,3
778,3,3
440,3,3
784,3,3
422,3,3
129,3,4
72,3,2
496,3,3
410,3,4
745,3,3
137,3,2
79,3,3
795,3,3
502,3,2
531,3,2
231,3,3
844,4,3
322,3,3
851,3,3
356,3,3
1059,2,2
1171,3,3
1016,3,3
1140,4,3
955,3,3
653,2,2
18,4,4
166,3,3
1151,2,2
160,3,3
1030,3,3
831,3,4
796,3,3
728,2,2
488,3,3
949,3,3
1019,3,3
369,2,2
1038,4,2
638,3,3
387,3,3
879,3,3
1106,3,2
945,3,3
1068,3,3
834,3,3
1093,3,3
724,3,2
585,3,3
1113,3,4
712,2,2
48,3,3
1179,3,3
1055,3,3
124,4,4
1028,3,4
205,2,2
431,3,3
1011,3,3
1156,3,3
1109,3,2
960,4,4
645,3,3
890,3,3
187,3,2
1185,3,2
340,3,3
532,3,3
714,3,3
1034,3,2
769,4,4
357,4,4
305,4,4
384,3,2
182,2,2
630,3,3
987,3,3
375,2,2
529,4,4
696,4,4
361,3,3
970,3,3
70,3,3
690,3,2
885,3,3
1165,2,2
1066,3,3
760,3,3
750,3,3
47,4,4
774,3,3
990,4,4
89,3,4
3,3,2
326,3,3
1024,3,2
442,3,4
261,3,3
528,2,4
512,3,3
421,3,2
705,2,2
639,2,2
681,2,2
127,4,4
293,2,2
1008,3,3
864,3,2
655,2,2
80,3,4
511,2,2
325,2,2
93,3,4
287,4,4
1142,3,4
211,2,2
1194,3,3
416,3,3
280,3,3
761,3,3
616,3,2
918,3,3
634,3,3
210,3,4
709,2,2
152,3,3
32,3,2
772,2,3
216,3,4
519,4,4
444,3,2
7,3,3
642,3,3
19,3,3
184,3,3
451,3,3
1032,3,3
1190,4,3
490,2,2
359,4,4
189,2,2
896,3,3
247,3,3
228,3,4
401,3,3
892,3,2
1187,3,3
312,4,4
770,3,2
633,2,3
1144,3,3
226,3,3
910,4,4
628,2,2
976,3,3
776,3,3
848,3,3
648,2,2
100,3,3
921,3,3
839,3,3
768,4,4
539,3,4
1123,3,4
859,3,3
1118,3,3
314,3,2
603,3,3
136,3,3
1169,3,3
329,4,4
196,3,3
370,2,3
1178,3,4
895,3,3
