,class_2,class_3,class_4
437,0.05646675626637908,0.773251710201634,0.17028153353198702
1091,0.48577551337679337,0.5120993646912083,0.0021251219319982128
327,0.020786793249607277,0.6735905876610732,0.30562261908931965
576,0.4881587530593366,0.09496390153521628,0.4168773454054471
1078,0.044742393398139006,0.44949733707445294,0.505760269527408
820,0.0024763615722267203,0.7896269785435901,0.20789665988418313
373,0.0558678137042361,0.9314568204584108,0.01267536583735302
610,0.048607938132004175,0.2803211874339258,0.6710708744340701
102,0.001344598568905104,0.9861607243548943,0.012494677076200646
779,0.17277390254857394,0.787492577386482,0.03973352006494393
266,0.0011325108551303224,0.013064642258747185,0.9858028468861226
691,0.01827502291892904,0.346770626342442,0.634954350738629
867,0.00045601419193567555,0.9982668171284683,0.0012771686795959997
711,0.1463484175576969,0.8027398756576222,0.05091170678468088
800,0.4893830462949349,0.16861283991802922,0.34200411378703577
38,0.000349373138430388,0.9810902750548249,0.018560351806744566
53,0.0009457764793383748,0.9147907351106748,0.08426348840998678
1104,0.7628100938725382,0.23713626437683283,5.364175062894744e-05
611,0.9379381728766657,0.0616056618524652,0.00045616527086904727
1112,0.013534383360898867,0.4289756227228782,0.557489993916223
608,0.9674328715372447,0.0323212136391445,0.000245914823610969
744,0.03129051645657995,0.04382008204305558,0.9248894015003645
1173,0.793700256119817,0.19820126211965625,0.008098481760526717
258,0.241469601683446,0.7579169054093059,0.0006134929072481844
686,0.033589302187588155,0.8656828037789518,0.10072789403346008
206,0.03103712929752111,0.9651970692689513,0.0037658014335275676
113,0.0033287736397703575,0.32006147483687125,0.6766097515233584
627,5.5690296628006944e-05,0.13928665110337235,0.8606576585999995
156,0.23978099811841327,0.6376257286126558,0.12259327326893107
964,0.008975461335818807,0.853528987848686,0.1374955508154952
1049,0.08691490867467722,0.9100897506267199,0.002995340698602758
845,0.0012357310538289906,0.9861018704527609,0.012662398493410224
294,0.01891702764168434,0.005270094055888275,0.9758128783024274
83,0.010451915915679367,0.16320184451337436,0.8263462395709463
1094,0.2757723808407929,0.6885002539250733,0.035727365234133834
855,0.004155659064466993,0.013233272468004514,0.9826110684675285
15,0.05066945547635658,0.9442547606341065,0.005075783889536731
1070,0.00023522351702000703,0.17829191475205405,0.8214728617309258
682,0.045097603611979696,0.9436718535227452,0.011230542865275115
508,0.2928894723319451,0.6652946494986411,0.04181587816941376
650,0.004475206411761081,0.9619535045501545,0.03357128903808449
657,0.9878011284899678,0.012112371414659363,8.650009537283845e-05
961,0.016844959038165415,0.07515186826180845,0.9080031727000262
276,0.3640446660095532,0.5455620958546742,0.09039323813577249
733,0.8765372750746838,0.12314804032065285,0.0003146846046632943
235,0.004123989908164229,0.9258087548346833,0.07006725525715256
332,0.0014206755325642184,0.42718783006338173,0.571391494404054
765,0.793487332627835,0.2063222846461337,0.00019038272603123603
1014,7.200567771499961e-05,0.09743093002744047,0.9024970642948447
740,0.862019814191848,0.11244576871825085,0.025534417089901104
810,0.5444732218507555,0.0739852693129641,0.3815415088362804
202,0.0688574387789878,0.9259806888990068,0.0051618723220055035
482,0.7773286120948184,0.027911323015914334,0.19476006488926717
225,0.028996225172304727,0.2278169455003454,0.7431868293273498
823,4.640854885782369e-05,0.018634514500496652,0.9813190769506455
978,0.7241955476347534,0.1674171344825244,0.10838731788272218
400,0.01737798360101286,0.00835333532353503,0.9742686810754522
828,0.07576220285563565,0.8350196761997455,0.08921812094461898
344,0.027351818096156468,0.9713639289710226,0.0012842529328208256
533,0.0569236873286262,0.9323209124220979,0.010755400249275933
561,0.6005496723107221,0.39452733811415264,0.004922989575125259
793,0.0014379697277608957,0.7191238119203852,0.279438218351854
218,0.0005608874799282598,0.6396467566112155,0.3597923559088562
852,0.01153582086177055,0.9749958463057707,0.013468332832458721
51,0.7628090364602129,0.2005512817880655,0.03663968175172158
787,0.0011257387966091585,0.9819788159932533,0.016895445210137326
592,0.008075066431211806,0.9589484751840439,0.03297645838474421
933,7.311508005158844e-06,0.14235535851754472,0.8576373299744501
383,0.16079893925229813,0.8349622865060738,0.0042387742416281115
134,0.11882803049515213,0.7760129451303991,0.10515902437444868
1017,0.11433026146252996,0.6229436008869986,0.2627261376504714
270,0.04716551897098074,0.5730263674175391,0.3798081136114801
311,0.010662973227978132,0.9585752034402428,0.03076182333177921
729,0.9887507331167955,0.011217025765709461,3.2241117495114825e-05
1031,0.6884795059479922,0.31034333861937935,0.0011771554326283477
701,0.9713099041557286,0.02422090269672984,0.00446919314754133
277,9.633869219555092e-05,0.040529456126570954,0.9593742051812334
94,0.6189355295014793,0.36627404379347844,0.014790426705042282
754,0.07534466795038805,0.8905448306909911,0.03411050135862081
382,0.8577633971714429,0.08445244873256395,0.05778415409599318
777,0.8033596821668122,0.09822706563343137,0.0984132521997566
1062,0.00010857190433179799,0.9708795435354871,0.0290118845601812
173,0.03155385586930799,0.9609698008000302,0.007476343330661506
829,0.05992145937734368,0.07667981227735086,0.8633987283453054
378,0.004434344035841282,0.9848796212203403,0.010686034743818575
360,0.8463592255482834,0.1424918736043313,0.011148900847385306
757,0.000934724045085148,0.9724989112476233,0.02656636470729139
808,0.03422445432841525,0.6235633798277392,0.3422121658438455
114,0.011952733812487888,0.9256083204338147,0.062438945753697433
605,0.7257408866852061,0.22527929852329237,0.04897981479150162
455,0.003219080364931181,0.14757441307902877,0.8492065065560401
1127,0.006784017525009746,0.9591823443209637,0.03403363815402648
678,0.0028997871995098887,0.9831204223301603,0.013979790470329791
1191,0.0002868809188282364,0.04732750081577323,0.9523856182653986
195,0.9816253702280917,0.01751145497860102,0.0008631747933073059
462,0.9908021129799236,0.009015139194176031,0.00018274782590039737
249,0.3935050527310405,0.5673168461435373,0.03917810112542221
350,0.06935440295786276,0.9299146711781037,0.000730925864033699
1000,0.3444746589039914,0.644306815714634,0.011218525381374592
154,0.038407447284088306,0.9599375599683608,0.001654992747550999
1162,0.499514853462958,0.4256253149120318,0.07485983162501017
457,0.9412310356871257,0.056451543067786235,0.002317421245087956
1076,0.8031828583316192,0.19543968517230617,0.001377456496074681
106,0.15798857070825792,0.8379951201911997,0.004016309100542223
6,0.0045673655433127,0.7476446959277353,0.24778793852895215
250,0.33022243582808525,0.6689883794464271,0.0007891847254876374
944,0.047110032992378606,0.8185116786270592,0.13437828838056215
530,4.736971113024675e-05,0.004606838935265909,0.9953457913536038
381,0.023693793137079193,0.8980091827329756,0.07829702412994514
613,0.19464560677253906,0.7824226301148469,0.022931763112613995
335,0.3275520984293772,0.6667401107949019,0.005707790775720862
514,0.9732256415856749,0.02643404014601254,0.00034031826831270554
658,0.23147789864920051,0.7456241391900523,0.02289796216074711
801,0.002203310315993332,0.19200163986568833,0.8057950498183183
582,0.008609104385510961,0.8073638532036641,0.18402704241082504
165,0.729717822141681,0.2675605692311373,0.0027216086271816447
1164,0.6273942580624301,0.3597781916622342,0.01282755027533562
204,0.907609402865847,0.09226199204515348,0.00012860508899958614
88,4.640978416953006e-05,0.9448094871669953,0.055144103048835255
697,0.8576792124966253,0.14168431772828402,0.0006364697750907188
1096,0.31731286828925565,0.4496461956537779,0.23304093605696635
1166,0.25992609280690343,0.7376944967862039,0.0023794104068927085
17,0.0032170192231699597,0.9952240304217119,0.0015589503551180594
1172,0.005791186882022875,0.992585395620612,0.001623417497365273
417,0.01102744594952722,0.6892813534818776,0.2996912005685952
679,0.8009616581021038,0.19150423724079163,0.007534104657104613
604,0.028477485686706112,0.529408030022841,0.44211448429045286
1152,0.9842386793905683,0.009971827238097064,0.005789493371334496
720,0.00022646456985964852,0.038922218885453774,0.9608513165446866
1084,0.006704677494160779,0.8695004971387856,0.12379482536705354
544,0.005160120013466543,0.9491371953084412,0.0457026846780923
1153,0.001125101161480158,0.9806686990936464,0.018206199744873353
181,0.004916116020761532,0.981171076516187,0.01391280746305141
925,0.42164020826728826,0.013055309425479528,0.5653044823072321
1111,0.07926690311052684,0.9078957728846643,0.012837324004808864
924,0.00019428855126958253,0.45511931404564,0.5446863974030904
351,0.19325055192403146,0.8030946006306263,0.003654847445342188
491,0.19674538794718474,0.6541021713245085,0.14915244072830675
1061,0.9916367418371433,0.00820666364306974,0.0001565945197868792
943,0.0004321420277665965,0.16409017155297143,0.835477686419262
687,0.16992669227812884,0.07002080544666224,0.7600525022752088
587,0.1846016202443037,0.7619889196782075,0.05340946007748881
393,0.0033009780549117535,0.8628903293972415,0.1338086925478466
