actionability_mode,sample_index,true_class,predicted_class,desired_class,base_desired_probability,valid_counterfactual_found,best_desired_probability,probability_gain,best_cost,best_num_changes,best_changed_features
employee_only,811,3,3,4,0.07191429844645898,False,,,,,
employee_only,1149,3,3,4,0.10228432270571791,False,,,,,
employee_only,662,2,3,4,0.07634664477729873,False,,,,,
employee_only,542,2,2,3,0.33439095792504964,False,,,,,
employee_only,858,3,3,4,0.08189014844484525,False,,,,,
employee_only,191,3,3,4,0.06901357599961665,False,,,,,
employee_only,479,2,2,3,0.35111978178774594,False,,,,,
employee_only,1,3,3,4,0.0629269311086052,False,,,,,
employee_only,659,3,3,4,0.09408718446657931,False,,,,,
employee_only,1136,3,3,4,0.06406295019630799,False,,,,,
employee_only,230,3,3,4,0.07697222029940518,False,,,,,
employee_only,612,2,2,3,0.33868701605892076,False,,,,,
employee_only,193,3,3,4,0.07637459147624087,False,,,,,
employee_only,148,3,3,4,0.07683553258162787,False,,,,,
employee_only,328,3,3,4,0.09563369589064315,False,,,,,
employee_only,390,3,3,4,0.09074107066858345,False,,,,,
employee_only,461,3,3,4,0.06351871793812207,False,,,,,
employee_only,694,3,3,4,0.07289463823849077,False,,,,,
employee_only,732,3,3,4,0.22040067343708486,False,,,,,
employee_only,238,3,3,4,0.0685758401833075,False,,,,,
employee_only,385,3,3,4,0.1053986302484557,False,,,,,
employee_only,1081,2,2,3,0.2951670617988812,False,,,,,
employee_only,997,2,3,4,0.09400029859167981,False,,,,,
employee_only,939,3,3,4,0.10103031839531136,False,,,,,
employee_only,43,3,3,4,0.09653976170958284,False,,,,,
employee_only,806,2,2,3,0.25922161713730807,False,,,,,
employee_only,116,3,3,4,0.08417373372381944,False,,,,,
employee_only,1125,2,3,4,0.1061645664581292,False,,,,,
employee_only,984,3,3,4,0.10481023363373519,False,,,,,
employee_only,1098,3,3,4,0.09991756386485916,False,,,,,
employee_only,33,3,3,4,0.06997155097052156,False,,,,,
employee_only,1057,3,3,4,0.06501880952573817,False,,,,,
employee_only,245,3,3,4,0.06990673163242886,False,,,,,
employee_only,654,4,3,4,0.26445601019833914,False,,,,,
