Age,EducationBackground,EmpDepartment,EmpJobRole,BusinessTravelFrequency,DistanceFromHome,EmpEducationLevel,EmpEnvironmentSatisfaction,EmpHourlyRate,EmpJobInvolvement,EmpJobLevel,EmpJobSatisfaction,NumCompaniesWorked,OverTime,EmpLastSalaryHikePercent,EmpRelationshipSatisfaction,TotalWorkExperienceInYears,TrainingTimesLastYear,EmpWorkLifeBalance,ExperienceYearsAtThisCompany,ExperienceYearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition
28,Life Sciences,Sales,Sales Executive,Travel_Frequently,7,3,3,55,3,2,1,0,No,14,4,5,5,3,4,2,1,3,No
25,Life Sciences,Sales,Sales Executive,Travel_Rarely,4,2,2,99,2,2,4,1,Yes,11,2,5,3,3,5,4,1,3,No
25,Medical,Research & Development,Research Scientist,Travel_Rarely,1,3,4,40,3,1,2,1,No,18,4,2,3,2,2,2,2,1,No
31,Technical Degree,Sales,Sales Executive,Travel_Rarely,5,3,1,51,3,2,3,1,No,19,3,6,3,3,5,2,0,2,No
30,Technical Degree,Sales,Sales Representative,Travel_Rarely,2,1,3,72,3,1,2,1,No,18,1,1,3,3,1,0,0,0,No
45,Life Sciences,Development,Business Analyst,Travel_Rarely,7,3,2,59,3,3,1,2,No,17,3,25,2,3,1,0,0,0,No
32,Marketing,Sales,Sales Executive,Travel_Rarely,2,1,3,36,3,2,2,0,Yes,13,1,4,3,2,3,2,1,2,No
39,Life Sciences,Sales,Sales Executive,Travel_Frequently,20,3,3,83,3,2,4,2,No,18,4,7,6,3,2,1,2,2,No
33,Human Resources,Human Resources,Human Resources,Travel_Rarely,3,2,4,57,3,1,2,3,Yes,11,3,7,4,4,4,3,0,3,No
24,Other,Development,Developer,Non-Travel,11,2,1,96,4,2,3,0,No,18,4,5,5,2,4,2,1,3,No
19,Life Sciences,Research & Development,Research Scientist,Travel_Rarely,9,2,3,54,3,1,1,1,No,25,3,1,4,3,1,1,0,0,No
32,Medical,Research & Development,Manager R&D,Non-Travel,15,4,3,34,3,2,4,5,No,18,2,9,6,3,5,1,1,2,No
58,Medical,Development,Developer,Travel_Rarely,23,4,4,94,3,3,4,1,No,12,4,40,3,2,40,10,15,6,Yes
40,Technical Degree,Research & Development,Laboratory Technician,Travel_Frequently,11,3,4,73,3,2,3,1,No,11,1,10,2,4,10,9,9,4,No
34,Marketing,Sales,Sales Executive,Non-Travel,23,4,2,72,3,2,3,0,No,20,3,10,2,3,9,5,8,7,No
54,Medical,Development,Developer,Travel_Rarely,19,4,4,95,3,2,1,9,Yes,11,2,9,4,3,5,3,1,4,No
36,Other,Development,Developer,Travel_Rarely,1,3,3,35,3,2,2,0,No,15,1,10,2,3,9,7,0,5,No
60,Life Sciences,Development,Developer,Travel_Rarely,7,3,1,41,3,5,1,5,No,11,4,33,5,1,29,8,11,10,No
43,Life Sciences,Research & Development,Research Scientist,Non-Travel,9,3,1,52,3,1,3,4,No,13,3,7,2,2,3,2,1,2,No
29,Medical,Development,Developer,Travel_Rarely,3,4,2,93,2,3,3,1,No,18,3,10,2,3,10,2,0,7,No
38,Human Resources,Human Resources,Human Resources,Non-Travel,2,3,1,100,3,1,2,5,No,13,4,13,3,3,11,10,3,8,No
36,Marketing,Sales,Sales Executive,Non-Travel,15,4,4,88,1,2,4,1,No,24,1,15,4,2,15,12,11,11,No
44,Life Sciences,Human Resources,Human Resources,Travel_Rarely,1,4,1,50,2,2,3,4,No,11,2,10,1,4,2,2,0,2,No
40,Medical,Research & Development,Research Scientist,Travel_Frequently,26,2,3,92,2,2,4,3,Yes,13,4,16,3,1,1,1,0,0,No
31,Medical,Research & Development,Research Scientist,Non-Travel,3,2,3,48,3,1,1,1,Yes,13,4,4,3,4,4,2,2,3,No
30,Other,Research & Development,Senior Manager R&D,Travel_Rarely,20,3,3,85,3,2,1,0,No,15,3,7,1,2,6,2,0,2,No
27,Life Sciences,Development,Developer,Travel_Rarely,4,3,2,76,3,1,3,1,No,19,3,1,2,3,1,1,0,0,No
36,Other,Research & Development,Research Scientist,Travel_Rarely,2,4,4,73,3,2,2,4,Yes,22,4,15,2,3,1,0,0,0,No
38,Medical,Research & Development,Senior Manager R&D,Travel_Frequently,10,1,3,66,3,1,3,0,No,17,2,3,0,2,2,1,0,2,No
39,Medical,Data Science,Data Scientist,Travel_Rarely,1,4,3,96,3,1,3,7,No,14,3,7,1,3,3,2,1,2,No
31,Medical,Development,Delivery Manager,Travel_Rarely,7,4,3,39,3,3,4,1,Yes,14,3,11,2,2,11,9,4,10,No
58,Medical,Sales,Sales Executive,Travel_Rarely,10,4,4,37,3,4,3,0,No,13,3,38,1,2,37,10,1,8,No
19,Medical,Research & Development,Research Scientist,Non-Travel,10,3,1,96,2,1,2,1,Yes,25,2,1,2,4,1,1,0,0,Yes
44,Life Sciences,Development,Developer,Travel_Rarely,8,4,1,62,4,1,4,2,Yes,24,3,10,2,2,3,2,0,2,No
39,Life Sciences,Development,Senior Developer,Travel_Frequently,1,1,2,52,3,5,3,1,Yes,14,3,21,3,3,21,8,1,6,No
